iso_region,scenario,recovery_case,policy_case,baseline_first_negative_year,first_negative_year_with_nuclear,delay_years,baseline_2035_deficit_GW,residual_2035_deficit_GW,avoided_2035_deficit_GW,avoided_deficit_years_GWyr,interpretation,source_table,script_path
CAISO,high,mid_recovery,baseline,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,high,mid_recovery,retention,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,high,mid_recovery,retention+restart,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,low,mid_recovery,baseline,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,low,mid_recovery,retention,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,low,mid_recovery,retention+restart,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,mid,mid_recovery,baseline,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,mid,mid_recovery,retention,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
CAISO,mid,mid_recovery,retention+restart,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
ERCOT,high,mid_recovery,baseline,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
ERCOT,high,mid_recovery,retention,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
ERCOT,high,mid_recovery,retention+restart,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
ERCOT,low,mid_recovery,baseline,>2035,>2035,0,0.0,0.0,0.0,0.0,no timing change,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv,scripts/build_si_round2_audit_tables.py
