gamma_case,scenario,iso_region,first_negative_year,margin_2035_GW,deficit_2035_GW,change_in_first_negative_year_vs_central,change_in_2035_margin_vs_central_GW,interpretation_flag
absolute_0p85,high,CAISO,>2035,16.620079013816593,0.0,0,0.48088997823119684,timing stable
absolute_1p00,high,CAISO,>2035,16.15205625755356,0.0,0,0.0128672219681647,timing stable
central,high,CAISO,>2035,16.139189035585396,0.0,0,0.0,central
absolute_0p85,high,ERCOT,>2035,8.481512095665426,0.0,0,1.3372728256851314,timing stable
absolute_1p00,high,ERCOT,>2035,7.2965249491184,0.0,0,0.15228567913810487,timing stable
central,high,ERCOT,>2035,7.144239269980295,0.0,0,0.0,central
absolute_0p85,high,ISO-NE,>2035,5.123993363106159,0.0,0,0.016924948456983557,timing stable
absolute_1p00,high,ISO-NE,>2035,5.108037565731671,0.0,0,0.0009691510824954008,timing stable
central,high,ISO-NE,>2035,5.107068414649175,0.0,0,0.0,central
absolute_0p85,high,MISO,2028,-6.315027751232011,6.315027751232011,0,1.2576331506227687,timing stable
absolute_1p00,high,MISO,2028,-7.4294444132141315,7.4294444132141315,0,0.14321648864064862,timing stable
central,high,MISO,2028,-7.57266090185478,7.57266090185478,0,0.0,central
absolute_0p85,high,NYISO,>2035,4.682473059737029,0.0,0,0.0694780567694151,timing stable
absolute_1p00,high,NYISO,>2035,4.616973433631606,0.0,0,0.003978430663991617,timing stable
central,high,NYISO,>2035,4.612995002967614,0.0,0,0.0,central
absolute_0p85,high,PJM,2032,-9.12971120890464,9.12971120890464,1,3.8681607355471286,timing shifts under absolute Gamma sensitivity
absolute_1p00,high,PJM,2031,-12.653194391358547,12.653194391358547,0,0.3446775530932218,timing stable
central,high,PJM,2031,-12.997871944451768,12.997871944451768,0,0.0,central
absolute_0p85,high,SPP,2027,-2.7012273081404037,2.7012273081404037,0,1.5577331730309107,timing stable
absolute_1p00,high,SPP,2027,-4.081569264050433,4.081569264050433,0,0.17739121712088135,timing stable
