gamma_case,scenario,year,seven_region_exposure_share,exposed_regions,source_table,script_path
absolute_0p85,high,2025,0.0,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2026,0.0,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2027,0.2962533342634225,SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2028,0.5082103692766269,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2029,0.4730019442426444,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2030,0.4354664984881204,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2031,0.4052143259600777,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2032,0.7718726576742694,MISO; PJM; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2033,0.7735428716605056,MISO; PJM; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2034,0.7749977428845598,MISO; PJM; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,high,2035,0.7762761706384013,MISO; PJM; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2025,,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2026,0.0,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2027,0.0,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2028,0.0,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2029,0.26558340311187717,MISO,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2030,0.23063630734870738,MISO,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2031,0.20882366344037542,MISO,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2032,0.19371955037233435,MISO,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2033,0.18227530110365656,MISO,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2034,0.17307473276568852,MISO,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,low,2035,0.16538427576299455,MISO,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2025,,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2026,0.0,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2027,0.0,,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2028,0.5673578796358281,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2029,0.5106228800535045,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2030,0.4640345414689989,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2031,0.42949143896352354,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2032,0.4018534050427466,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
absolute_0p85,mid,2033,0.37878331387330516,MISO; SPP,tables/si_round3/peak_coincidence_sensitivity.csv,scripts/build_si_round3_sensitivity_outputs.py::peak_coincidence_sensitivity
