ISO,active_queue_GW,IA_stage_queue_GW,effective_additions_GW,effective_over_active_queue,top10_share_eff,storage_credit_assumption,storage_credit_delta_GW,margin_2035_with_storage_credit_GW,shortfall_2035_with_storage_credit_GW,note
CAISO,274.357999452652,36.315428,5.1794817518,0.0188785519727259,0.567442202451742,0.0,0.0,17.126406561460563,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
CAISO,274.357999452652,36.315428,5.1794817518,0.0188785519727259,0.567442202451742,0.1,1.7870759399999996,18.913482501460564,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
CAISO,274.357999452652,36.315428,5.1794817518,0.0188785519727259,0.567442202451742,0.2,3.574151879999999,20.70055844146056,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
CAISO,274.357999452652,36.315428,5.1794817518,0.0188785519727259,0.567442202451742,0.5,8.935379699999999,26.06178626146056,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
CAISO,274.357999452652,36.315428,5.1794817518,0.0188785519727259,0.567442202451742,1.0,17.870759399999997,34.99716596146056,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ERCOT,289.63382,54.48798,11.0006372,0.0379811901800694,0.264755588885342,0.0,0.0,8.950492264546345,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ERCOT,289.63382,54.48798,11.0006372,0.0379811901800694,0.264755588885342,0.1,1.6883329999999988,10.638825264546343,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ERCOT,289.63382,54.48798,11.0006372,0.0379811901800694,0.264755588885342,0.2,3.3766659999999975,12.327158264546341,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ERCOT,289.63382,54.48798,11.0006372,0.0379811901800694,0.264755588885342,0.5,8.441664999999993,17.392157264546338,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ERCOT,289.63382,54.48798,11.0006372,0.0379811901800694,0.264755588885342,1.0,16.883329999999987,25.83382226454633,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
ISO-NE,44.97926158726211,3.5318609752655,0.3390157291984557,0.0075371563968596,0.9327227386017868,0.0,0.0,5.137396975522637,0.0,Storage-credit variants linearly scale the 20% storage-credit source field for screening only.
