ISO,scenario,recovery_case,policy_case,first_negative_annual_year,first_negative_interpolated_year,nuclear_effective_addition_2035_GW,margin_2035_GW,shortfall_2035_GW,baseline_shortfall_2035_GW,offset_2035_GW,offset_2035_pct_of_baseline_shortfall
CAISO,high,high_recovery,baseline,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,high_recovery,baseline,>2035,,0.0,7.144239269980295,0.0,0.0,0.0,
ISO-NE,high,high_recovery,baseline,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,high_recovery,baseline,2028,2027.1420677976487,0.0,-7.57266090185478,7.57266090185478,7.57266090185478,0.0,0.0
NYISO,high,high_recovery,baseline,>2035,,0.0,4.612995002967614,0.0,0.0,0.0,
PJM,high,high_recovery,baseline,2031,2030.5196001283898,0.0,-12.997871944451768,12.997871944451768,12.997871944451768,0.0,0.0
SPP,high,high_recovery,baseline,2027,2026.5983122246828,0.0,-4.258960481171314,4.258960481171314,4.258960481171314,0.0,0.0
CAISO,high,high_recovery,retention,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,high_recovery,retention,>2035,,1.92,9.064239269980296,0.0,0.0,0.0,
ISO-NE,high,high_recovery,retention,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,high_recovery,retention,2028,2027.3323776197676,3.349360000000001,-4.223300901854779,4.223300901854779,7.57266090185478,3.349360000000001,0.4422963134635592
NYISO,high,high_recovery,retention,>2035,,0.916835,5.529830002967614,0.0,0.0,0.0,
PJM,high,high_recovery,retention,2031,2030.6500485055774,1.4945100000000004,-11.503361944451768,11.503361944451768,12.997871944451768,1.49451,0.11498112971007858
SPP,high,high_recovery,retention,2027,2026.5983122246828,0.2689749999999999,-3.9899854811713142,3.9899854811713142,4.258960481171314,0.2689750000000002,0.06315508237024677
CAISO,high,high_recovery,retention+restart,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,high_recovery,retention+restart,>2035,,1.92,9.064239269980296,0.0,0.0,0.0,
ISO-NE,high,high_recovery,retention+restart,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,high_recovery,retention+restart,2028,2027.3323776197676,3.349360000000001,-4.223300901854779,4.223300901854779,7.57266090185478,3.349360000000001,0.4422963134635592
NYISO,high,high_recovery,retention+restart,>2035,,0.916835,5.529830002967614,0.0,0.0,0.0,
PJM,high,high_recovery,retention+restart,2032,2031.1311450444396,3.0658100000000004,-9.932061944451767,9.932061944451767,12.997871944451768,3.065810000000001,0.23587014959850125
SPP,high,high_recovery,retention+restart,2027,2026.5983122246828,0.2689749999999999,-3.9899854811713142,3.9899854811713142,4.258960481171314,0.2689750000000002,0.06315508237024677
CAISO,high,low_recovery,baseline,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,
ERCOT,high,low_recovery,baseline,>2035,,0.0,7.144239269980295,0.0,0.0,0.0,
ISO-NE,high,low_recovery,baseline,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,
MISO,high,low_recovery,baseline,2028,2027.1420677976487,0.0,-7.57266090185478,7.57266090185478,7.57266090185478,0.0,0.0
NYISO,high,low_recovery,baseline,>2035,,0.0,4.612995002967614,0.0,0.0,0.0,
