scenario,year,ISO,ai_demand_MW,ai_baseline_mid2025_MW,ai_growth_vs_mid2025_MW,ai_demand_GW,ai_growth_vs_mid2025_GW,iso_order
high,2025,PJM,12801.400877693532,11591.342373524207,1210.0585041693248,12.801400877693531,1.2100585041693248,0
high,2025,MISO,1970.9039157684117,1784.6032860981152,186.30062967029653,1.9709039157684116,0.18630062967029654,1
high,2025,SPP,2169.9491298679286,1964.8336567022598,205.11547316566885,2.1699491298679288,0.20511547316566883,2
high,2025,ERCOT,2569.7072963179457,2326.804492410461,242.90280390748467,2.569707296317946,0.24290280390748467,3
high,2025,CAISO,1908.3594090358645,1727.9708286001696,180.38858043569485,1.9083594090358644,0.18038858043569486,4
high,2025,NYISO,67.71927773725261,61.31808081317574,6.401196924076871,0.06771927773725261,0.006401196924076871,5
high,2025,ISO-NE,55.048316752006706,49.844848439250136,5.20346831275657,0.05504831675200671,0.00520346831275657,6
high,2026,PJM,14519.60705689315,11591.342373524207,2928.264683368943,14.51960705689315,2.928264683368943,0
high,2026,MISO,3567.612511711509,1784.6032860981152,1783.0092256133937,3.5676125117115087,1.7830092256133938,1
high,2026,SPP,4353.918083041555,1964.8336567022598,2389.0844263392955,4.353918083041555,2.3890844263392954,2
high,2026,ERCOT,3755.556164086554,2326.804492410461,1428.7516716760929,3.755556164086554,1.4287516716760928,3
high,2026,CAISO,2061.670579918602,1727.9708286001696,333.6997513184324,2.061670579918602,0.3336997513184324,4
high,2026,NYISO,147.54358797179466,61.31808081317574,86.22550715861892,0.14754358797179468,0.08622550715861893,5
high,2026,ISO-NE,62.9857651429161,49.844848439250136,13.140916703665965,0.0629857651429161,0.013140916703665965,6
high,2027,PJM,16635.274838672634,11591.342373524207,5043.932465148428,16.635274838672636,5.043932465148427,0
high,2027,MISO,5411.20284032567,1784.6032860981152,3626.599554227555,5.41120284032567,3.626599554227555,1
high,2027,SPP,7243.4698416160245,1964.8336567022598,5278.636184913765,7.243469841616024,5.278636184913765,2
high,2027,ERCOT,5434.48863018945,2326.804492410461,3107.684137778989,5.43448863018945,3.1076841377789894,3
high,2027,CAISO,2241.1302820995866,1727.9708286001696,513.1594534994169,2.2411302820995864,0.5131594534994169,4
high,2027,NYISO,253.469457725255,61.31808081317574,192.1513769120793,0.25346945772525503,0.19215137691207929,5
high,2027,ISO-NE,72.86708516901318,49.844848439250136,23.022236729763044,0.07286708516901318,0.023022236729763043,6
high,2028,PJM,19402.793937751743,11591.342373524207,7811.451564227536,19.402793937751742,7.811451564227537,0
high,2028,MISO,7957.7741969468825,1784.6032860981152,6173.170910848768,7.9577741969468825,6.173170910848768,1
high,2028,SPP,10483.479712352746,1964.8336567022598,8518.646055650486,10.483479712352747,8.518646055650485,2
high,2028,ERCOT,7576.2198622891565,2326.804492410461,5249.415369878696,7.576219862289157,5.249415369878696,3
high,2028,CAISO,2453.258964726785,1727.9708286001696,725.2881361266154,2.453258964726785,0.7252881361266155,4
high,2028,NYISO,405.54425302165487,61.31808081317574,344.2261722084791,0.40554425302165487,0.3442261722084791,5
high,2028,ISO-NE,86.35443337035285,49.844848439250136,36.509584931102715,0.08635443337035285,0.03650958493110271,6
high,2029,PJM,21839.328986834524,11591.342373524207,10247.986613310317,21.839328986834524,10.247986613310317,0
high,2029,MISO,8906.694277200426,1784.6032860981152,7122.090991102311,8.906694277200426,7.1220909911023105,1
high,2029,SPP,11300.081523582116,1964.8336567022598,9335.247866879856,11.300081523582115,9.335247866879856,2
