relative_path,bytes,sha256,rows_if_csv,columns_if_csv
.gitignore,735,f72e8cf607098d3f4cb2072aff290f77837947d87ada6e13c3f95364a63f9561,,
CITATION.cff,674,5a268e986d28f04165aa9d007b1047aa17e80a02bcc9f115bf76f9d2db149bb7,,
DATA_AVAILABILITY.md,1869,1af2c043f716bcfe499fc50ede4e003238b75b5207077b9df42ef2a4f109e199,,
LICENSE_NOTICE.md,696,c30ead639181aa0372e5b84c5cfadb4413f4a39df2b7792ad4cf0e22284e1e24,,
README.md,2700,b08d8b5050394065ddfa1037914fb3b30f3bcc9c6582495a96dfb81a8ca891f0,,
code/README.md,898,2175aef585e71936762d02ce1d87394ff39700a6d1dc8b86d2e86b69e5aba646,,
code/provenance_scripts/build_confidence_and_baseline_robustness_20260517.py,25109,bc423a99b6cd0c38492d2e1a2b56140f55528a64978069963b9dd127207cdd11,,
code/provenance_scripts/build_fig2_5_canonical_data.py,55619,803e86a647df93c57986cbb336f6a55551b532175600000d1c64b8bce559f208,,
code/provenance_scripts/build_si_experiment_tables.py,26940,1b3a17b3102844ac3be2e9e909e990d9cbd0fdb0da1bc53d99393171f966bf6f,,
code/provenance_scripts/build_si_high_density_county_dedup_audit.py,23623,38f83c059015079010d476617dea16bb96c15ccc061bffd8d52be99ce0f707cb,,
code/provenance_scripts/build_si_nasa_hourly_pv_window_robustness.py,23410,f9ca90ac0a39a9b2d51412cbcc0f3abe942ca05de65bff590467666d0c256fe1,,
code/provenance_scripts/build_si_round2_audit_tables.py,44029,ecc0c276a9fb110805482a8050445f4236bede9b6209e8b17197efa32abff967,,
code/provenance_scripts/build_si_round3_sensitivity_outputs.py,47724,125b78b09a587c3df7f0029b0cb8ca4e129416b1c0e6d708e3a4b98d9a193612,,
code/provenance_scripts/draw_fig4_new_de_panels.py,20354,20bae79e5bd086230c20c33294ac0c1c994fc744d8fae02871b918ecca92cb05,,
code/provenance_scripts/make_fig3a_replacement_county_unique.py,9181,730a9a242165eb232c148c4d60dd59b232f1e61033916ad8bb14666295c3fb55,,
code/provenance_scripts/make_internal_consistency_audit.py,10350,ef186bd0f5f454e2fe85cfffbd00dbade985d06e2ea412caf99b58998f8a995a,,
code/provenance_scripts/make_si_experiment_figures.py,20315,2f66e036ee9459554afa5d3dce76f0ea5fab5551fb4ea8ce712f682af5df2ddf,,
code/provenance_scripts/rebuild_fig1_canonical.py,27068,4572f3260b12b48c34820497fe8a6d98e8556fb9d85bd8089f44371fcc504a0c,,
code/provenance_scripts/rebuild_fig2_5_canonical_figures.py,49006,614598726c1e1b66b9334198b40f6060267f8ee0c70f537f36980885d062709a,,
code/provenance_scripts/rebuild_fig2_previous_design_canonical.py,29771,b6f9192d3d0c052d16bc7d058a1775ad00c90be538457f5ab594650e93219a52,,
code/provenance_scripts/rebuild_fig3_previous_design_canonical.py,31704,abcad34e868408dc9bd4f5e64fd9c312dd966df1b5094d5356aeaf679343a233,,
code/provenance_scripts/rebuild_fig4_aligned_canonical.py,36644,ff077a8361ce14ecfa2d0b395c543c31aa681709d9465bb725c002348e0ebcd8,,
code/provenance_scripts/rebuild_fig4_previous_design_canonical.py,36936,5bad5cba8aa1b3f8068412f66ca0f03511b4b143a504fc8329eb5e565b6973de,,
code/provenance_scripts/rebuild_fig5_previous_design_canonical.py,42635,f33adb6d2281b7247ed184e192b3c9ddfc4acdbaf5031eb8f4bfdcabca94ffc9,,
code/validate_package.py,4409,9c3342bef54d76a15b2b42d0e8ab4389b629d04a0a6878ac344de493865f9d47,,
docs/REPRODUCIBILITY_CHECKLIST.md,559,81a4de644822d4e19ec733e02627b6e4fb49eb4007bd6480b1727a7e5be744d5,,
environment.yml,267,f95cad194d5394f848a9dd9eab40bb8c9fa3da111a5f758da98295a39f22c4d7,,
requirements.txt,119,02cb9f38bd1e7f9b7c6c6854cc8918fb28b4f59599f626d97d261bc0bc070a31,,
source_data/README.md,850,dd6c8dc5f370baa5ebf55acd293431592a5a2d2002b173d8321fbd803c35f153,,
source_data/derived_tables/tables/externality_context_20260529/air_nonattainment_context_table.tex,1085,2d5ed912b62c32b03072d50dd451e08fb09763d3c5a5a350a918e9172ba37df6,,
source_data/derived_tables/tables/externality_context_20260529/combined_uncertainty_compact_table.tex,1476,ab3c3ce5825a901234c45e77baed6ae1081e6558ff1da527090e607b67c723d5,,
source_data/derived_tables/tables/externality_context_20260529/cooling_water_context_table.tex,1046,4b16c99244482612416b1ca6db7926279ce48aed572e485ed4dd362d82a0e99b,,
source_data/derived_tables/tables/externality_context_20260529/gas_co2e_sensitivity_table.tex,1104,b440fe3f9251474cfc75f7919ec72e23ab6011bb31e8b1b3b6a4381eb3543239,,
source_data/derived_tables/tables/externality_context_20260529/nuclear_evidence_status_compact_table.tex,1885,9d29519d10bcbe384af6132de09a539a35665cfb020f839012a9555cfcb64ccb,,
source_data/derived_tables/tables/externality_context_20260529/source_manifest.csv,1013,96f3e4a5270f2c9a6679bf669551fcd03ff00596b8887a89509b37291a950a8e,5,3
source_data/derived_tables/tables/fig1_canonical_20260514/fig1_canonical_audit.csv,1795,db71a077fe522130b342332587f32684fdcb116300474f657b7877a1cb14369b,6,9
source_data/derived_tables/tables/fig1_canonical_20260514/fig1_canonical_county_all_scenarios.csv,242580,6a1f0194834e61515a41296b360286c92d87224596b2b5974bcea92554eeb2c4,2100,11
source_data/derived_tables/tables/fig1_canonical_20260514/fig1a_iso_2025_canonical.csv,1215,2c0160a80b9eb3a44c750ec0c887c2fc2c147fed3f0e9f517b0c59f457aa70ac,7,10
source_data/derived_tables/tables/fig1_canonical_20260514/fig1b_iso_2035_canonical.csv,502,730629695f2f99f09e15e422da32af73fe4f674d09d9748b9850f51c6ca0ca80,7,5
source_data/derived_tables/tables/fig1_canonical_20260514/fig1c_county_rank_canonical.csv,80964,1160d70bea266d93f194da600685f079e541548cdfc35a971b87c79040580b63,524,13
source_data/derived_tables/tables/fig1_canonical_20260514/fig1d_state_canonical.csv,1207,0ccd6fbb58a646f9b2f7353103bb45aeff09caa567d0034eb0cf047ab372fbbc,10,8
source_data/derived_tables/tables/fig1_canonical_20260514/fig1d_state_concentration_canonical.csv,540,5f02d28be0a5fddad77df1a80fb3c0ee13590cfc84d66f24b35451da4953db97,20,3
source_data/derived_tables/tables/fig1_canonical_20260514/fig1e_iso_canonical.csv,966,52173ee6ed19ffde5ed83998ca84bbc2de2b078269e881b8d353c5f405bfa2d7,7,9
