iso,zone,year,agg,n,ols_alpha,ols_beta,ols_r2,huber_alpha,huber_beta,beta_eff,hc_tx_mw_mild_dP5,hc_tx_mw_medium_dP10,hc_tx_mw_strict_dP20,rank_tx_medium_within_iso,ISO,beta_gw,ai_to_headroom,margin_gw,ai_gw,screen_index
CAISO,PACIFICGASANDELECTRIC,2025,daily,174,-27.66793566323809,0.0061976940350381,0.19238081807963,-25.621302098427773,0.0059875066131409,0.0059875066131409,835.0721465637132,1670.1442931274264,3340.288586254853,3.0,CAISO,5.9875066131409005,0.4520730000855473,17.126406561460563,2.1458014045132003,2.706790077634661
CAISO,SANDIEGOGASELECTRIC,2025,daily,174,-87.2035027587593,0.057333392107399,0.4310373348137152,-82.11744694766898,0.0547010488234491,0.0547010488234491,91.4059256183149,182.8118512366298,365.6237024732596,2.0,CAISO,54.7010488234491,0.4520730000855473,17.126406561460563,2.1458014045132003,24.728867249442633
CAISO,SOUTHERNCALIFORNIAEDISON,2025,daily,174,-0.9212802201461304,0.0026876887350586,0.0465359181890502,0.3944744518787494,0.0025267354579611,0.0025267354579611,1978.8379445288872,3957.675889057775,7915.35177811555,4.0,CAISO,2.5267354579611,0.4520730000855473,17.126406561460563,2.1458014045132003,1.1422688789030038
CAISO,VALLEYELECTRICASSOCIATION,2025,daily,174,-11.847846651838772,0.5811744435651345,0.4797607518622814,-12.18957813097289,0.5871419447153499,0.5871419447153499,8.515828318864243,17.031656637728485,34.06331327545697,1.0,CAISO,587.1419447153498,0.4520730000855473,17.126406561460563,2.1458014045132003,265.43102042353075
ERCOT,HOUSTON,2025,daily,174,-12.217682172204352,0.0033741260560436,0.2230411634472883,-2.8878082341067746,0.0025886887759219,0.0025886887759219,1931.479769413134,3862.959538826268,7725.919077652536,2.0,ERCOT,2.5886887759219,0.596929101661832,8.950492264546345,6.245946994885564,1.5452636654931273
ERCOT,NORTH,2025,daily,174,-6.810816431117088,0.0023976621735268,0.1993473994592611,10.564532702683248,0.0012422807341608,0.0012422807341608,4024.855141440842,8049.710282881684,16099.420565763368,4.0,ERCOT,1.2422807341608,0.596929101661832,8.950492264546345,6.245946994885564,0.7415535226544074
ERCOT,SOUTH,2025,daily,174,-12.162253192737952,0.0029934201317048,0.2364033397587799,4.076935478514171,0.0017660253323135,0.0017660253323135,2831.2164658759343,5662.432931751869,11324.865863503735,3.0,ERCOT,1.7660253323135,0.596929101661832,8.950492264546345,6.245946994885564,1.054191915129936
ERCOT,WEST,2025,daily,174,54.73657805964903,-0.0014591731480462,0.0006727090417735,50.928743212055934,-0.0012652710175034,,0.0,0.0,0.0,1.0,ERCOT,,0.596929101661832,8.950492264546345,6.245946994885564,
ISONE,CT,2025,daily,279,-55.820107254828514,0.0357398444763275,0.3744393614084841,-30.872757385740904,0.02523784475903,0.02523784475903,198.11517376938536,396.23034753877073,792.4606950775415,8.0,ISO-NE,25.23784475903,0.009837560309776939,5.137396975522637,0.07701257270562041,0.24827881990574546
ISONE,ME,2025,daily,279,-124.57481801567047,0.1465578493381745,0.6523939367898614,-98.14005111675894,0.1225352319041158,0.1225352319041158,40.804590829129985,81.60918165825997,163.21836331651994,2.0,ISO-NE,122.5352319041158,0.009837560309776939,5.137396975522637,0.07701257270562041,1.2054477339292424
ISONE,NEMA,2025,daily,279,-80.56033695718244,0.0491872172249359,0.4078547760794356,-53.58314803576593,0.0368554571451987,0.0368554571451987,135.6651195588648,271.3302391177296,542.6604782354592,7.0,ISO-NE,36.8554571451987,0.009837560309776939,5.137396975522637,0.07701257270562041,0.3625677824102916
ISONE,NH,2025,daily,279,-103.0244774315028,0.129057951809142,0.5353542697452636,-68.71085746189598,0.0963046821771072,0.0963046821771072,51.91855563995164,103.83711127990328,207.67422255980657,3.0,ISO-NE,96.30468217710721,0.009837560309776939,5.137396975522637,0.07701257270562041,0.9474031190311925
ISONE,RI,2025,daily,279,-39.94875150546874,0.1175160123265002,0.3013291528961657,-20.41287412608853,0.0831582314858581,0.0831582314858581,60.12633879606135,120.2526775921227,240.5053551842454,4.0,ISO-NE,83.1582314858581,0.009837560309776939,5.137396975522637,0.07701257270562041,0.8180741174965206
ISONE,SEMA,2025,daily,279,-47.47667706084276,0.0727877134860264,0.3909582971514277,-25.65966403845661,0.0523399876402834,0.0523399876402834,95.52925450352528,191.05850900705053,382.11701801410106,6.0,ISO-NE,52.3399876402834,0.009837560309776939,5.137396975522637,0.07701257270562041,0.5148977850242675
ISONE,VT,2025,daily,279,-99.91389930883052,0.3007446908983492,0.6872029871020444,-81.72217619418946,0.2614811038827404,0.2614811038827404,19.12184064452405,38.2436812890481,76.4873625780962,1.0,ISO-NE,261.4811038827404,0.009837560309776939,5.137396975522637,0.07701257270562041,2.5723361293135074
ISONE,WCMA,2025,daily,279,-84.1835991349618,0.0879914343223764,0.6005497119023793,-56.85506589214749,0.0679477584211359,0.0679477584211359,73.58594479320888,147.17188958641776,294.3437791728355,5.0,ISO-NE,67.9477584211359,0.009837560309776939,5.137396975522637,0.07701257270562041,0.6684401713820783
MISO,LRZ1STATESMTNDSDMNWIILBALANCINGAUTHORITIESDPCGREMDUMPNSPOTPSMP,2025,daily,174,-78.93152241168566,0.0098084965663676,0.3250731553458021,-33.029097467169564,0.0057626859626477,0.0057626859626477,867.6509586690579,1735.3019173381158,3470.6038346762316,2.0,MISO,5.7626859626477005,0.7246739633487997,-5.97744813869023,5.97744813869023,4.176068476086402
MISO,LRZ27STATESWIMIBALANCINGAUTHORITIESALTEMGEUPPCWECWPSMIUPCONSDECO,2025,daily,174,-45.2729822370995,0.0047571133551228,0.30849188992996,-18.694304075267866,0.0030994137085913,0.0030994137085913,1613.2083258651285,3226.416651730257,6452.833303460514,5.0,MISO,3.0994137085913,0.7246739633487997,-5.97744813869023,5.97744813869023,2.2460644162624592
MISO,LRZ35STATESMNIAKSILBALANCINGAUTHORITIESALTWMECMPWAMMOCWLD,2025,daily,174,-42.26440575190717,0.007397842327654,0.4332804571829551,-13.318417223674617,0.0044437100636357,0.0044437100636357,1125.185920862974,2250.371841725948,4500.743683451896,4.0,MISO,4.4437100636357,0.7246739633487997,-5.97744813869023,5.97744813869023,3.2202409837878294
MISO,LRZ4STATESILBALANCINGAUTHORITIESAMILCWLPSIPC,2025,daily,174,-30.52549653099141,0.013470836076419,0.414055159181973,-6.406271338912789,0.0080973766449353,0.0080973766449353,617.4839357543497,1234.967871508699,2469.935743017398,1.0,MISO,8.097376644935299,0.7246739633487997,-5.97744813869023,5.97744813869023,5.8679580260132695
MISO,LRZ6STATESINBALANCINGAUTHORITIESBRECCINHEIPLNIPSCOSIGE,2025,daily,174,-56.68240635139193,0.0087584679432054,0.5290715763649678,-18.356281671491228,0.004882597323663,0.004882597323663,1024.0451277372435,2048.090255474487,4096.180510948974,3.0,MISO,4.882597323663,0.7246739633487997,-5.97744813869023,5.97744813869023,3.5382911539751087
MISO,LRZ8910STATESMOTXMSALBALANCINGAUTHORITIESEAICLECEESLAFALAGNLEPAEMBASME,2025,daily,174,-36.37667450885989,0.0035524638820391,0.3642176659405719,-2.3365751880004493,0.0017587186614358,0.0017587186614358,2842.9788741299026,5685.957748259805,11371.91549651961,6.0,MISO,1.7587186614358001,0.7246739633487997,-5.97744813869023,5.97744813869023,1.2744976227981772
NYISO,CAPITL,2025,daily,174,-186.29617959548904,0.198427976173183,0.6843158848627872,-162.99351035233323,0.1784690289457642,0.1784690289457642,28.016065473855825,56.03213094771165,112.0642618954233,5.0,NYISO,178.4690289457642,0.07555753009388515,4.685411383070129,0.36822622459763693,13.484679025396037
NYISO,CENTRL,2025,daily,174,-125.9803319386526,0.1081096615608852,0.6606927468921949,-94.2728869030964,0.0874532562405196,0.0874532562405196,57.173399996092506,114.346799992185,228.69359998437,10.0,NYISO,87.4532562405196,0.07555753009388515,4.685411383070129,0.36822622459763693,6.607752040201309
NYISO,DUNWOD,2025,daily,174,-158.50052402289816,0.3481363330655786,0.5585613350523275,-180.5504393259185,0.384649793692142,0.384649793692142,12.998837077244858,25.997674154489715,51.99534830897943,2.0,NYISO,384.649793692142,0.07555753009388515,4.685411383070129,0.36822622459763693,29.063188362500732
NYISO,GENESSEE,2025,daily,174,-114.15232049884364,0.1608198459567296,0.5523882272376965,-86.14708275164023,0.1310310294903171,0.1310310294903171,38.158900372293026,76.31780074458605,152.6356014891721,7.0,NYISO,131.0310294903171,0.07555753009388515,4.685411383070129,0.36822622459763693,9.900380953947387
NYISO,HUDVL,2025,daily,174,-141.2948424192685,0.1982751525212053,0.6414815875093429,-131.2740595042452,0.187828191877184,0.187828191877184,26.620072045784113,53.240144091568226,106.48028818313644,4.0,NYISO,187.828191877184,0.07555753009388515,4.685411383070129,0.36822622459763693,14.191834260240364
NYISO,LONGIL,2025,daily,174,-126.9314810866582,0.0959592542635594,0.3907596340699644,-200.45840203014697,0.1331701343554873,0.1331701343554873,37.545955962264706,75.09191192452941,150.18382384905885,6.0,NYISO,133.1701343554873,0.07555753009388515,4.685411383070129,0.36822622459763693,10.06200643417146
NYISO,MHKVL,2025,daily,174,-76.80706070810582,0.1600390892147726,0.6480215922030479,-54.18461981245702,0.1291423086787007,0.1291423086787007,38.716978588633864,77.43395717726773,154.86791435453546,8.0,NYISO,129.1423086787007,0.07555753009388515,4.685411383070129,0.36822622459763693,9.757673874384732
NYISO,MILLWD,2025,daily,174,-119.98766487172465,0.6198783511085533,0.7469943095065898,-110.07828331871724,0.5856388989196988,0.5856388989196988,8.537684244033773,17.075368488067546,34.15073697613509,1.0,NYISO,585.6388989196988,0.07555753009388515,4.685411383070129,0.36822622459763693,44.249428729274904
NYISO,NORTH,2025,daily,174,-81.85281611797097,0.2254041945599319,0.1301881453890681,-85.29204305947863,0.2191379479018275,0.2191379479018275,22.816678023470267,45.633356046940534,91.26671209388108,3.0,NYISO,219.1379479018275,0.07555753009388515,4.685411383070129,0.36822622459763693,16.557522093304566
NYISO,NYC,2025,daily,174,-202.8892399679644,0.0503695378680023,0.3869185496028534,-235.23444542037072,0.0563049560864708,0.0563049560864708,88.80212946656434,177.60425893312868,355.20851786625735,11.0,NYISO,56.304956086470796,0.07555753009388515,4.685411383070129,0.36822622459763693,4.254263413938399
NYISO,WEST,2025,daily,174,-181.35135822361443,0.1359910632597494,0.3053433261593705,-153.82809307823885,0.1173651318884929,0.1173651318884929,42.60209075341419,85.20418150682838,170.40836301365675,9.0,NYISO,117.3651318884929,0.07555753009388515,4.685411383070129,0.36822622459763693,8.867819484637602
PJM,AECO,2025,daily,171,-45.81346315315268,0.0915672154825959,0.2511765964224554,-8.76482441512721,0.0484228172018353,0.0484228172018353,103.25710664786544,206.51421329573083,413.0284265914617,1.0,PJM,48.4228172018353,0.910990525331503,-6.043145972049971,16.879839463717477,44.11272768073128
PJM,AEP,2025,daily,171,-67.50544554270114,0.0072251285055476,0.3803506688710258,-14.159481340833182,0.003556665574979,0.003556665574979,1405.8111156626028,2811.6222313252056,5623.244462650411,14.0,PJM,3.5566655749789997,0.910990525331503,-6.043145972049971,16.879839463717477,3.240088640578591
PJM,APS,2025,daily,171,-48.62662075405445,0.0164114752119078,0.3989624308420311,-4.927890279560205,0.0081951167960033,0.0081951167960033,610.1194314202409,1220.2388628404815,2440.477725680963,11.0,PJM,8.195116796003301,0.910990525331503,-6.043145972049971,16.879839463717477,7.4656737551440715
PJM,BGE,2025,daily,171,-44.87586618948532,0.0284402025699401,0.3426647099122829,3.6811989906831144,0.0130744137037814,0.0130744137037814,382.4263262033611,764.8526524067222,1529.7053048134444,10.0,PJM,13.0744137037814,0.910990525331503,-6.043145972049971,16.879839463717477,11.91066700840922
PJM,COMED,2025,daily,171,-52.70961836588224,0.0081951470449393,0.2962094379517983,-13.687709323402265,0.0042018291689991,0.0042018291689991,1189.9579442424188,2379.9158884848375,4759.831776969675,13.0,PJM,4.2018291689991,0.910990525331503,-6.043145972049971,16.879839463717477,3.827826562019723
PJM,DAY,2025,daily,171,-53.29572470239016,0.0491976552994091,0.3697842849134829,-7.586093097034407,0.0245720486454695,0.0245720486454695,203.48323707725856,406.9664741545171,813.9329483090341,3.0,PJM,24.5720486454695,0.910990525331503,-6.043145972049971,16.879839463717477,22.384903504007507
PJM,DEOK,2025,daily,171,-47.18633389281929,0.0304864941573951,0.35334081213949,-1.4543328262661397,0.0139430178241172,0.0139430178241172,358.60242474563245,717.2048494912649,1434.4096989825298,9.0,PJM,13.9430178241172,0.910990525331503,-6.043145972049971,16.879839463717477,12.70195713229904
PJM,DOM,2025,daily,171,-86.76853348274517,0.0096191304161973,0.3502492895872493,-26.79968399134736,0.0052502267047862,0.0052502267047862,952.3398285719568,1904.6796571439136,3809.359314287827,12.0,PJM,5.2502267047862,0.910990525331503,-6.043145972049971,16.879839463717477,4.782906783902666
PJM,DUQ,2025,daily,171,-39.749895936076925,0.0571782101532447,0.2035083842469203,4.777984109415005,0.0238804502203381,0.0238804502203381,209.37628704092373,418.75257408184746,837.5051481636949,5.0,PJM,23.880450220338098,0.910990525331503,-6.043145972049971,16.879839463717477,21.754863891378612
