iso,zone,label,n,mean_lmp,beta_lmp_per_mw,panel_file,ISO,beta_gw,beta_stress_gw
CAISO,PACIFICGASANDELECTRIC,CAISO::PACIFICGASANDELECTRIC,19990,49.33216108254127,0.0074337490719302,out_std/ANALYSIS/CAISO_HC_D/panel_hourly.parquet,CAISO,7.4337490719302,7.4337490719302
CAISO,SANDIEGOGASELECTRIC,CAISO::SANDIEGOGASELECTRIC,19990,44.602274499749875,0.0477317780457553,out_std/ANALYSIS/CAISO_HC_D/panel_hourly.parquet,CAISO,47.7317780457553,47.7317780457553
CAISO,SOUTHERNCALIFORNIAEDISON,CAISO::SOUTHERNCALIFORNIAEDISON,19990,42.389544592796405,0.0014852833842506,out_std/ANALYSIS/CAISO_HC_D/panel_hourly.parquet,CAISO,1.4852833842506001,1.4852833842506001
CAISO,VALLEYELECTRICASSOCIATION,CAISO::VALLEYELECTRICASSOCIATION,19990,40.3023396068034,0.3228746666866706,out_std/ANALYSIS/CAISO_HC_D/panel_hourly.parquet,CAISO,322.8746666866706,322.8746666866706
ERCOT,HOUSTON,ERCOT::HOUSTON,20033,33.56548894324364,0.006236150721572,out_std/ANALYSIS/ERCOT_HC_D/panel_hourly_4zone.parquet,ERCOT,6.236150721572001,6.236150721572001
ERCOT,NORTH,ERCOT::NORTH,20033,32.06588129586183,0.0052265335026618,out_std/ANALYSIS/ERCOT_HC_D/panel_hourly_4zone.parquet,ERCOT,5.2265335026618,5.2265335026618
ERCOT,SOUTH,ERCOT::SOUTH,20033,33.18762591723656,0.0065229330911796,out_std/ANALYSIS/ERCOT_HC_D/panel_hourly_4zone.parquet,ERCOT,6.5229330911796,6.5229330911796
ERCOT,WEST,ERCOT::WEST,20033,41.60124993760295,-0.0008139583565346,out_std/ANALYSIS/ERCOT_HC_D/panel_hourly_4zone.parquet,ERCOT,-0.8139583565345999,0.0
ISO-NE,CT,ISO-NE::CT,6624,53.07557669082126,0.0332014549143812,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,33.2014549143812,33.2014549143812
ISO-NE,ME,ISO-NE::ME,6624,52.3646240942029,0.0862382295900794,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,86.2382295900794,86.2382295900794
ISO-NE,NEMA,ISO-NE::NEMA,6624,54.87443085748792,0.0457543400299327,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,45.7543400299327,45.7543400299327
ISO-NE,NH,ISO-NE::NH,6624,54.59283665458938,0.1062848068691634,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,106.2848068691634,106.2848068691634
ISO-NE,RI,ISO-NE::RI,6624,53.939861111111114,0.1084468552765599,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,108.4468552765599,108.4468552765599
ISO-NE,SEMA,ISO-NE::SEMA,6624,54.64955314009662,0.0623942918361411,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,62.3942918361411,62.3942918361411
ISO-NE,VT,ISO-NE::VT,6624,54.39388737922706,0.196975409906779,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,196.975409906779,196.975409906779
ISO-NE,WCMA,ISO-NE::WCMA,6624,54.30413043478261,0.0618486939255506,out_std/ANALYSIS/ISONE_HC_D/panel_hourly.parquet,ISO-NE,61.8486939255506,61.8486939255506
MISO,LRZ1STATESMTNDSDMNWIILBALANCINGAUTHORITIESDPCGREMDUMPNSPOTPSMP,MISO::LRZ1STATESMTNDSDMNWIILBALANCINGAUTHORITIESDPCGREMDUMPNSPOTPSMP,19915,32.03650815967863,0.0073611360192891,out_std/ANALYSIS/MISO_HC_D/panel_hourly.parquet,MISO,7.361136019289099,7.361136019289099
MISO,LRZ27STATESWIMIBALANCINGAUTHORITIESALTEMGEUPPCWECWPSMIUPCONSDECO,MISO::LRZ27STATESWIMIBALANCINGAUTHORITIESALTEMGEUPPCWECWPSMIUPCONSDECO,19915,32.03650815967863,0.0032845325715916,out_std/ANALYSIS/MISO_HC_D/panel_hourly.parquet,MISO,3.2845325715916003,3.2845325715916003
MISO,LRZ35STATESMNIAKSILBALANCINGAUTHORITIESALTWMECMPWAMMOCWLD,MISO::LRZ35STATESMNIAKSILBALANCINGAUTHORITIESALTWMECMPWAMMOCWLD,19915,29.464510670348982,0.006324727246234,out_std/ANALYSIS/MISO_HC_D/panel_hourly.parquet,MISO,6.324727246234,6.324727246234
MISO,LRZ4STATESILBALANCINGAUTHORITIESAMILCWLPSIPC,MISO::LRZ4STATESILBALANCINGAUTHORITIESAMILCWLPSIPC,19915,29.464510670348982,0.0115532776763956,out_std/ANALYSIS/MISO_HC_D/panel_hourly.parquet,MISO,11.5532776763956,11.5532776763956
MISO,LRZ6STATESINBALANCINGAUTHORITIESBRECCINHEIPLNIPSCOSIGE,MISO::LRZ6STATESINBALANCINGAUTHORITIESBRECCINHEIPLNIPSCOSIGE,19915,29.943322119005774,0.0065598952274473,out_std/ANALYSIS/MISO_HC_D/panel_hourly.parquet,MISO,6.5598952274473,6.5598952274473
MISO,LRZ8910STATESMOTXMSALBALANCINGAUTHORITIESEAICLECEESLAFALAGNLEPAEMBASME,MISO::LRZ8910STATESMOTXMSALBALANCINGAUTHORITIESEAICLECEESLAFALAGNLEPAEMBASME,19915,29.464510670348982,0.0021875808175055,out_std/ANALYSIS/MISO_HC_D/panel_hourly.parquet,MISO,2.1875808175055003,2.1875808175055003
NYISO,CAPITL,NYISO::CAPITL,19944,44.48629963898917,0.0923122749211576,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,92.3122749211576,92.3122749211576
NYISO,CENTRL,NYISO::CENTRL,19944,36.01626604492579,0.0587447060799905,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,58.7447060799905,58.7447060799905
NYISO,DUNWOD,NYISO::DUNWOD,19944,42.56245487364621,0.1134924063111187,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,113.4924063111187,113.4924063111187
NYISO,GENESSEE,NYISO::GENESSEE,19944,34.61262986361813,0.0739933674530316,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,73.99336745303161,73.99336745303161
NYISO,HUDVL,NYISO::HUDVL,19944,41.88705826313678,0.0745057837319183,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,74.5057837319183,74.5057837319183
NYISO,LONGIL,NYISO::LONGIL,19944,48.77281137184116,0.029892333621361,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,29.892333621361,29.892333621361
NYISO,MHKVL,NYISO::MHKVL,19944,37.51446149217809,0.107530736451945,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,107.530736451945,107.530736451945
NYISO,MILLWD,NYISO::MILLWD,19944,42.50933162855997,0.2481733844353141,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,248.1733844353141,248.1733844353141
NYISO,NORTH,NYISO::NORTH,19944,34.15496389891697,0.0465184453823232,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,46.5184453823232,46.5184453823232
NYISO,NYC,NYISO::NYC,19944,43.88663457681509,0.0112921370970169,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,11.2921370970169,11.2921370970169
NYISO,WEST,NYISO::WEST,19944,34.01381016847172,0.050297958066001,out_std/ANALYSIS/NYISO_HC_D/panel_hourly.parquet,NYISO,50.297958066001,50.297958066001
