scenario,recovery_case,alpha_capacity_credit_multiplier,policy_case,iso_region,first_negative_annual_year,first_negative_interpolated_year,nuclear_effective_addition_2035_GW,margin_2035_GW,shortfall_2035_GW,baseline_shortfall_2035_GW,avoided_2035_deficit_GW,deficit_GWyr_2025_2035,baseline_deficit_GWyr_2025_2035,avoided_deficit_GWyr_2025_2035,source_table
high,high_recovery,1.0,baseline,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,baseline,ERCOT,>2035,,0.0,7.144239269980295,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,baseline,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,baseline,MISO,2028,2027.1420677976487,0.0,-7.57266090185478,7.57266090185478,7.57266090185478,0.0,56.20788523052406,56.20788523052406,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,baseline,NYISO,>2035,,0.0,4.612995002967614,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,baseline,PJM,2031,2030.5196001283898,0.0,-12.997871944451768,12.997871944451768,12.997871944451768,0.0,37.28133639196069,37.28133639196069,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,baseline,SPP,2027,2026.5983122246828,0.0,-4.258960481171314,4.258960481171314,4.258960481171314,0.0,38.957250467451686,38.957250467451686,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention,ERCOT,>2035,,1.9200000000000002,9.064239269980295,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention,MISO,2028,2027.3323776197676,1.8941600000000003,-5.67850090185478,5.67850090185478,7.57266090185478,1.8941600000000003,47.058495230524066,56.20788523052406,9.149389999999997,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention,NYISO,>2035,,0.9168350000000001,5.529830002967614,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention,PJM,2031,2030.6500485055774,2.94971,-10.048161944451769,10.048161944451769,12.997871944451768,2.9497099999999996,27.16951639196069,37.28133639196069,10.111820000000002,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention,SPP,2027,2026.5983122246828,0.26897499999999996,-3.9899854811713142,3.9899854811713142,4.258960481171314,0.2689750000000002,38.419300467451684,38.957250467451686,0.5379500000000021,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention+restart,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention+restart,ERCOT,>2035,,1.9200000000000002,9.064239269980295,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention+restart,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention+restart,MISO,2028,2027.4001883341145,2.6626600000000002,-4.910000901854779,4.910000901854779,7.57266090185478,2.6626600000000007,40.91049523052406,56.20788523052406,15.29739,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention+restart,NYISO,>2035,,0.9168350000000001,5.529830002967614,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention+restart,PJM,2031,2030.8913479461448,3.75251,-9.24536194445177,9.24536194445177,12.997871944451768,3.752509999999999,23.155516391960695,37.28133639196069,14.125819999999997,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,high_recovery,1.0,retention+restart,SPP,2027,2026.5983122246828,0.26897499999999996,-3.9899854811713142,3.9899854811713142,4.258960481171314,0.2689750000000002,38.419300467451684,38.957250467451686,0.5379500000000021,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,baseline,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,baseline,ERCOT,>2035,,0.0,7.144239269980295,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,baseline,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,baseline,MISO,2028,2027.1420677976487,0.0,-7.57266090185478,7.57266090185478,7.57266090185478,0.0,56.20788523052406,56.20788523052406,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,baseline,NYISO,>2035,,0.0,4.612995002967614,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,baseline,PJM,2031,2030.5196001283898,0.0,-12.997871944451768,12.997871944451768,12.997871944451768,0.0,37.28133639196069,37.28133639196069,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,baseline,SPP,2027,2026.5983122246828,0.0,-4.258960481171314,4.258960481171314,4.258960481171314,0.0,38.957250467451686,38.957250467451686,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention,CAISO,>2035,,0.0,16.139189035585396,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention,ERCOT,>2035,,1.5360000000000003,8.680239269980294,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
high,low_recovery,0.8,retention,ISO-NE,>2035,,0.0,5.107068414649175,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
