state,ISO_ASSIGNED,status_class,confidence_tier,confidence_tier_label,record_count,sized_record_count,unsized_record_count,distinct_county_count,mw_mid_sum,mw_eff_mid_sum
AL,Non-ISO,committed,A,"A: committed, reported MW",1,1,0,1,150.000,120.000
AL,Non-ISO,proposed,B,B: reported MW or committed inferred,3,3,0,2,2000.000,400.000
AR,MISO,committed,B,B: reported MW or committed inferred,1,1,0,1,316.070,252.856
AR,MISO,proposed,B,B: reported MW or committed inferred,1,1,0,1,150.000,30.000
AR,MISO,proposed,D,D: unsized / excluded,1,0,1,1,0.000,0.000
AR,SPP,proposed,C,C: inferred size-rank MW,1,1,0,1,316.070,63.214
AZ,Non-ISO,committed,A,"A: committed, reported MW",4,4,0,1,770.000,616.000
AZ,Non-ISO,committed,B,B: reported MW or committed inferred,4,4,0,1,3869.417,3095.534
AZ,Non-ISO,other,C,C: inferred size-rank MW,2,2,0,2,50.000,10.000
AZ,Non-ISO,proposed,B,B: reported MW or committed inferred,4,4,0,3,5950.000,1190.000
AZ,Non-ISO,proposed,C,C: inferred size-rank MW,2,2,0,2,632.139,126.428
AZ,Non-ISO,proposed,D,D: unsized / excluded,3,0,3,2,0.000,0.000
CA,CAISO,committed,A,"A: committed, reported MW",2,2,0,1,140.000,112.000
CA,CAISO,committed,B,B: reported MW or committed inferred,1,1,0,1,75.000,60.000
CA,CAISO,other,B,B: reported MW or committed inferred,1,1,0,1,72.000,14.400
CA,CAISO,other,C,C: inferred size-rank MW,1,1,0,1,316.070,63.214
CA,CAISO,proposed,B,B: reported MW or committed inferred,7,7,0,4,891.000,178.200
CA,CAISO,proposed,D,D: unsized / excluded,3,0,3,3,0.000,0.000
CO,Non-ISO,committed,A,"A: committed, reported MW",1,1,0,1,75.000,60.000
CO,SPP,proposed,B,B: reported MW or committed inferred,1,1,0,1,750.000,150.000
CT,ISO-NE,proposed,B,B: reported MW or committed inferred,1,1,0,1,1500.000,300.000
CT,ISO-NE,proposed,D,D: unsized / excluded,2,0,2,2,0.000,0.000
DE,PJM,proposed,B,B: reported MW or committed inferred,1,1,0,1,1200.000,240.000
FL,Non-ISO,committed,A,"A: committed, reported MW",1,1,0,1,16.000,12.800
FL,Non-ISO,committed,B,B: reported MW or committed inferred,1,1,0,1,316.070,252.856
FL,Non-ISO,other,B,B: reported MW or committed inferred,1,1,0,1,1000.000,200.000
FL,Non-ISO,proposed,B,B: reported MW or committed inferred,1,1,0,1,300.000,60.000
FL,Non-ISO,proposed,D,D: unsized / excluded,2,0,2,2,0.000,0.000
GA,Non-ISO,committed,A,"A: committed, reported MW",5,5,0,4,1450.000,1160.000
GA,Non-ISO,committed,B,B: reported MW or committed inferred,5,5,0,5,1098.209,878.567
GA,Non-ISO,other,B,B: reported MW or committed inferred,5,5,0,5,3318.000,663.600
GA,Non-ISO,other,C,C: inferred size-rank MW,10,10,0,7,832.139,166.428
GA,Non-ISO,proposed,B,B: reported MW or committed inferred,19,19,0,13,6649.000,1329.800
GA,Non-ISO,proposed,C,C: inferred size-rank MW,6,6,0,5,4029.838,805.968
