case,case_label,year,ISO,confidence_tier,weighted_effective_MW
confidence_weighted,confidence-weighted,2025,ERCOT,B,180.0
confidence_weighted,confidence-weighted,2026,ERCOT,A,56.0
confidence_weighted,confidence-weighted,2026,ERCOT,B,274.8
confidence_weighted,confidence-weighted,2026,MISO,A,1400.0
confidence_weighted,confidence-weighted,2026,Non-ISO,A,60.0
confidence_weighted,confidence-weighted,2026,Non-ISO,B,7.5
confidence_weighted,confidence-weighted,2026,PJM,B,315.0
confidence_weighted,confidence-weighted,2026,SPP,B,25.200000000000003
confidence_weighted,confidence-weighted,2027,CAISO,A,80.0
confidence_weighted,confidence-weighted,2027,ERCOT,A,880.0
confidence_weighted,confidence-weighted,2027,ERCOT,B,413.7
confidence_weighted,confidence-weighted,2027,MISO,A,1400.0
confidence_weighted,confidence-weighted,2027,MISO,B,343.6917675513493
confidence_weighted,confidence-weighted,2027,Non-ISO,A,60.0
confidence_weighted,confidence-weighted,2027,Non-ISO,B,547.3917675513493
confidence_weighted,confidence-weighted,2027,PJM,A,297.6
confidence_weighted,confidence-weighted,2027,PJM,B,367.5
confidence_weighted,confidence-weighted,2027,PJM,C,2.5
confidence_weighted,confidence-weighted,2027,SPP,A,3600.0
confidence_weighted,confidence-weighted,2027,SPP,B,25.200000000000003
confidence_weighted,confidence-weighted,2028,CAISO,A,150.4
confidence_weighted,confidence-weighted,2028,CAISO,B,45.0
confidence_weighted,confidence-weighted,2028,ERCOT,A,3870.4
confidence_weighted,confidence-weighted,2028,ERCOT,B,1262.7
confidence_weighted,confidence-weighted,2028,MISO,A,7443.36
confidence_weighted,confidence-weighted,2028,MISO,B,1112.975302654048
confidence_weighted,confidence-weighted,2028,Non-ISO,A,2048.8
confidence_weighted,confidence-weighted,2028,Non-ISO,B,3957.6089689604732
confidence_weighted,confidence-weighted,2028,PJM,A,2228.0
confidence_weighted,confidence-weighted,2028,PJM,B,922.5
confidence_weighted,confidence-weighted,2028,PJM,C,34.106961258558215
confidence_weighted,confidence-weighted,2028,SPP,A,13120.0
confidence_weighted,confidence-weighted,2028,SPP,B,1444.8417675513492
confidence_weighted,confidence-weighted,2029,CAISO,A,150.4
confidence_weighted,confidence-weighted,2029,CAISO,B,426.15000000000003
confidence_weighted,confidence-weighted,2029,CAISO,C,31.606961258558215
confidence_weighted,confidence-weighted,2029,ERCOT,A,3870.4
confidence_weighted,confidence-weighted,2029,ERCOT,B,4369.05
confidence_weighted,confidence-weighted,2029,ERCOT,C,98.21392251711643
confidence_weighted,confidence-weighted,2029,ISO-NE,B,270.0
confidence_weighted,confidence-weighted,2029,ISO-NE,C,5.0
confidence_weighted,confidence-weighted,2029,MISO,A,7443.36
confidence_weighted,confidence-weighted,2029,MISO,B,2910.650302654048
confidence_weighted,confidence-weighted,2029,MISO,C,647.6255481224582
confidence_weighted,confidence-weighted,2029,NYISO,B,647.4
confidence_weighted,confidence-weighted,2029,NYISO,C,5.0
confidence_weighted,confidence-weighted,2029,Non-ISO,A,2048.8
confidence_weighted,confidence-weighted,2029,Non-ISO,B,8021.708968960473
confidence_weighted,confidence-weighted,2029,Non-ISO,C,571.9116256053417
confidence_weighted,confidence-weighted,2029,PJM,A,2228.0
confidence_weighted,confidence-weighted,2029,PJM,B,7385.85
confidence_weighted,confidence-weighted,2029,PJM,C,707.3183413954896
confidence_weighted,confidence-weighted,2029,SPP,A,13120.0
confidence_weighted,confidence-weighted,2029,SPP,B,2277.0417675513495
confidence_weighted,confidence-weighted,2029,SPP,C,73.21392251711643
confidence_weighted,confidence-weighted,2029,unmatched,C,2.5
confidence_weighted,confidence-weighted,2030,CAISO,A,150.4
confidence_weighted,confidence-weighted,2030,CAISO,B,436.95
confidence_weighted,confidence-weighted,2030,CAISO,C,31.606961258558215
confidence_weighted,confidence-weighted,2030,ERCOT,A,4670.4
confidence_weighted,confidence-weighted,2030,ERCOT,B,4369.05
confidence_weighted,confidence-weighted,2030,ERCOT,C,98.21392251711643
confidence_weighted,confidence-weighted,2030,ISO-NE,B,270.0
