ISO_RTO,scenario,year,incremental_ai_peak_MW,nonAI_growth_MW,hosting_capacity_MW,hosting_capacity_signed_MW,positive_headroom_cap0_MW,baseline_nonAI_shortfall_before_ai_MW,baseline_margin_MW,system_shortfall_after_incremental_ai_MW,firm_onsite_capacity_required_MW,firm_onsite_share_of_incremental_ai,firm_onsite_share_capped_at_100pct,residual_nonAI_shortfall_after_full_ai_offset_MW
CAISO,low,2025,0.0,0.0,4746.581645236816,4746.581645236816,4746.581645236816,0.0,4746.581645236816,0.0,0.0,0.0,0.0,0.0
CAISO,low,2026,0.0,22.741431356509565,6199.1442773104645,6199.1442773104645,6199.1442773104645,0.0,6199.1442773104645,0.0,0.0,0.0,0.0,0.0
CAISO,low,2027,0.0,45.493565125951136,7651.706909384113,7651.706909384113,7651.706909384113,0.0,7651.706909384113,0.0,0.0,0.0,0.0,0.0
CAISO,low,2028,0.0,68.25640634502633,9104.26954145776,9104.26954145776,9104.26954145776,0.0,9104.26954145776,0.0,0.0,0.0,0.0,0.0
CAISO,low,2029,0.0,91.02996005277964,10556.83217353141,10556.83217353141,10556.83217353141,0.0,10556.83217353141,0.0,0.0,0.0,0.0,0.0
CAISO,low,2030,185.4455097703826,113.81423129067844,12009.394805605523,12009.394805605523,12009.394805605523,0.0,11823.94929583514,0.0,0.0,0.0,0.0,0.0
CAISO,low,2031,449.74669100626215,136.60922510249657,13461.957437679172,13461.957437679172,13461.957437679172,0.0,13012.21074667291,0.0,0.0,0.0,0.0,0.0
CAISO,low,2032,690.2576587439003,159.4149465344453,14914.52006975282,14914.52006975282,14914.52006975282,0.0,14224.26241100892,0.0,0.0,0.0,0.0,0.0
CAISO,low,2033,908.7877546278846,182.2314006350716,16367.082701826468,16367.082701826468,16367.082701826468,0.0,15458.294947198583,0.0,0.0,0.0,0.0,0.0
CAISO,low,2034,1108.3731428882606,205.05859245530155,17819.645333900116,17819.645333900116,17819.645333900116,0.0,16711.272191011856,0.0,0.0,0.0,0.0,0.0
CAISO,low,2035,1292.282996242663,227.89652704845503,19272.207965973765,19272.207965973765,19272.207965973765,0.0,17979.924969731102,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2025,0.0,0.0,10463.465388933197,10463.465388933197,10463.465388933197,0.0,10463.465388933197,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2026,289.2812715464329,2018.30617906517,10936.76277598308,10936.76277598308,10936.76277598308,0.0,10647.481504436646,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2027,1006.1500970143102,4084.424654430201,11410.060163032962,11410.060163032962,11410.060163032962,0.0,10403.910066018652,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2028,1791.912368555058,6199.488066772305,11883.357550082845,11883.357550082845,11883.357550082845,0.0,10091.445181527786,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2029,2773.372602758947,8364.655888253561,12356.654937132727,12356.654937132727,12356.654937132727,0.0,9583.28233437378,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2030,3402.6005720056505,10581.115058140407,12829.95232418261,12829.95232418261,12829.95232418261,0.0,9427.351752176959,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2031,3788.597242933251,12850.080633480684,13303.249711232493,13303.249711232493,13303.249711232493,0.0,9514.652468299242,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2032,4083.0193746841946,15172.796455194692,13776.547098282375,13776.547098282375,13776.547098282375,0.0,9693.527723598181,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2033,4307.157570258953,17550.53582994544,14249.844485332258,14249.844485332258,14249.844485332258,0.0,9942.686915073305,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2034,4479.897868531289,19984.602228162083,14723.141872382024,14723.141872382024,14723.141872382024,0.0,10243.244003850736,0.0,0.0,0.0,0.0,0.0
ERCOT,low,2035,4616.642102320684,22476.329998598696,15196.439259431909,15196.439259431909,15196.439259431909,0.0,10579.797157111225,0.0,0.0,0.0,0.0,0.0
ISO-NE,low,2025,0.0,0.0,7828.421913620434,7828.421913620434,7828.421913620434,0.0,7828.421913620434,0.0,0.0,0.0,0.0,0.0
