ISO,scenario,year,margin_MW,margin_GW,first_deficit_year,warning_0_to_2GW,sign_sensitive_to_headroom_extrapolation
PJM,low,2025,18529.105401590234,18.529105401590233,,False,False
PJM,low,2026,17759.864210597938,17.75986421059794,,False,False
PJM,low,2027,16990.623019605642,16.990623019605643,,False,False
PJM,low,2028,16221.381828613346,16.221381828613346,,False,False
PJM,low,2029,13846.509655021857,13.846509655021856,,False,False
PJM,low,2030,11126.129706285948,11.126129706285948,,False,False
PJM,low,2031,8554.664780282295,8.554664780282295,,False,False
PJM,low,2032,6186.5903136760935,6.186590313676094,,False,False
PJM,low,2033,3996.193124996724,3.996193124996724,,False,False
PJM,low,2034,1952.415538628804,1.952415538628804,,True,False
PJM,low,2035,25.359995682678345,0.025359995682678344,,True,True
MISO,low,2025,8248.465435501188,8.248465435501188,2027.9390843230885,False,False
MISO,low,2026,5603.836976791693,5.603836976791693,2027.9390843230885,False,False
MISO,low,2027,2794.3844945816545,2.7943844945816547,2027.9390843230885,False,False
MISO,low,2028,-181.26361909494153,-0.18126361909494154,2027.9390843230885,False,False
MISO,low,2029,-2952.9355471806675,-2.9529355471806675,2027.9390843230885,False,False
MISO,low,2030,-3684.449345523588,-3.684449345523588,2027.9390843230885,False,False
MISO,low,2031,-3990.760208729086,-3.9907602087290863,2027.9390843230885,False,False
MISO,low,2032,-4206.474111838141,-4.206474111838141,2027.9390843230885,False,False
MISO,low,2033,-4354.403631856308,-4.354403631856307,2027.9390843230885,False,True
MISO,low,2034,-4454.042671967376,-4.454042671967376,2027.9390843230885,False,True
MISO,low,2035,-4521.088694406546,-4.521088694406546,2027.9390843230885,False,True
SPP,low,2025,3927.174212766695,3.927174212766695,2029.2351194437217,False,False
SPP,low,2026,3055.394429757409,3.055394429757409,2029.2351194437217,False,False
SPP,low,2027,1818.6318492022701,1.8186318492022702,2029.2351194437217,True,False
SPP,low,2028,719.1731467456557,0.7191731467456557,2029.2351194437217,True,False
SPP,low,2029,90.8858464077266,0.09088584640772661,2029.2351194437217,True,True
SPP,low,2030,-295.665963043366,-0.295665963043366,2029.2351194437217,False,False
SPP,low,2031,-520.8431448013289,-0.5208431448013289,2029.2351194437217,False,False
SPP,low,2032,-631.8287728900013,-0.6318287728900014,2029.2351194437217,False,False
SPP,low,2033,-658.2482417639467,-0.6582482417639467,2029.2351194437217,False,False
SPP,low,2034,-625.2471900539131,-0.625247190053913,2029.2351194437217,False,False
SPP,low,2035,-552.8685592725869,-0.5528685592725869,2029.2351194437217,False,False
ERCOT,low,2025,10463.465388933197,10.463465388933196,,False,False
ERCOT,low,2026,10647.481504436646,10.647481504436646,,False,False
ERCOT,low,2027,10403.910066018652,10.403910066018652,,False,False
ERCOT,low,2028,10091.445181527786,10.091445181527787,,False,False
ERCOT,low,2029,9583.28233437378,9.58328233437378,,False,False
ERCOT,low,2030,9427.351752176959,9.427351752176959,,False,False
ERCOT,low,2031,9514.652468299242,9.514652468299243,,False,False
